What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
NT 31 is the number of regular polygons with an odd number of sides that can be constructed with straightedge and compass; (checked by Dodik) (actually it is 2^t - 1, where t is the number of Fermat primes, now only 4 Fermat primes are known, making this number 15) (recently the fifth Fermat prime was discovered)
32
* 32 is conjectured to be the highest power of two with all prime digits; (checked upto 86, then is follows from 86 conjecture)
?? 32 is the highest known prime power with all decimal digits being prime; (25 is good too. I can prove that for squares 25 is the only one)
* There are 32 mountain (with digits going up then down) primes with three digits; checked

33
* 33 is the largest number that is not a sum of distinct triangular numbers; A053614
* 33 is the smallest 2-digit palindrome which is also palindromic in binary (submitted by Andy Edwards); A007632
* The smallest run of 3 consecutive integers that are semi-primes (the product of two primes) begins with 33; (checked) (why is this about 33?)
* 33 is the largest positive integer that can not be expressed as a sum of different triangular numbers; ((wiki A053614)

34
* 34 is the smallest number with the property that it and its neighbors have the same number of divisors; (wiki)
* 34 is the magic constant of a 4 by 4 magic square; (wiki)
* 34 is the alphanumeric value of ONE; (checked)
* 34 is the number of graphs with 5 vertices; (confirmed by A000088 Number of graphs on n unlabeled nodes) 
?? 34 is the only Fibonacci number that is twice a prime; (compare to a similar property about 17) A014445

35
* 35 = 2<sup>3</sup> + 3<sup>3</sup>, i.e., the sum of the cubes of the first two primes;
* There are 35 hexominos, the polyominoes made from 6 squares;
* 35 is the number of intersections of diagonals inside a regular heptagon; A006561

36
* 36 is the smallest number out of two (the other being 360) that have the same number of letters in its Roman representation as its double, triple, quadruple, quintuple, sextuple and septuple;
* 36 is the smallest number (besides 1) which is both square and triangular; (actually there are infinitely many of them - see cut-the-knot))
* 36 is the smallest square that is the sum of a twin prime pair: 17 and 19;  [Trotter]
* On the piano, 36 is the number of black keys;
* 36 is the smallest number containing all the digits when raised to the 10th power; (checked with Mathematica)
* 36 is the smallest number n such that n and 2<sup>n</sup> end with the same two digits; (checked with Mathematica)
* 36 is the smallest abundant square number; (mine) (checked) (A063734 Square abundant numbers.)
* 36 is the smallest abundant triangular number; (mine) (checked) (A074315 Abundant triangular numbers.)
* 36 is the smallest integer which can be expressed as the sum of consecutive primes in 2 ways: 5 + 7 + 11 + 13 and 17 + 19; (virtue science) A067372
37
* 37 is the smallest irregular prime (submitted by Andy Baker and John Kiehl); (too special and complicated)
* 37 is the smallest left and right truncatable prime having more than one digit;
* 37 is the only prime with period length three: 1/37 = 0.027 027 027 ... ; (because it is a divisor of 999)
* 37 is the prime you get if a three digit number having the same digits is divided by its digit sum;
* 37, that is XXXVII, is the last odd Roman numeral alphabetically;
* A web page about 37: <a href="http://thirty-seven.org/index.html" class='external text' title="http://thirty-seven.org/index.html">"37 Factoids" page</a>;
* Every positive integer is the sum of at most 37 fifth powers; (wiki)
* 37 is the smallest prime that doesn't divide the order of the Monster group; (wiki) A002267 
* Every positive integer is the sum of at most 37 fifth powers; (wiki)
* 37 is the smallest number that appears in its factorial twice; checked

38
* 38 is the magic constant in the only possible magic hexagon (which utilizes all the natural integers up to and including 19); (mathworld)
* XXXVIII (=38) is lexicographically the last string which represents a valid Roman numeral;
* 38 is the largest even number which cannot be written as the sum of two odd composite numbers; (wiki) (Serezha checked - AIME 1984)
* 38 is the largest known even number which can be represented as a sum of two distinct primes in only one way (38 = 31 + 7); checked A140955, this is conjecturally but probably true
* 38 is the sum of squares of the first three primes (2^2 + 3^2 + 5^2); 
39
* 39 is the largest number that has the same number of letters in its Roman numeral representation as its square; (Serezha checked)
* 39 is the smallest number whose sum of digits is larger than that of its square;
?? NS 39 is the smallest positive integer which cannot be formed from the first four primes (used once each), using only the simple operations +, -, *, / and ^; [Hartley] 
* 39 is the smallest number with multiplicative persistence 3; (Mathworld)
* 39 is the smallest number which has 3 different partitions into 3 parts with the same product; (Joseph Biberstine from seqfans wrote a program) A119028
* 39 is the least composite odd number that is the sum of the primes between its smallest and largest prime factors (39 = 3 x 13 = 3 + 5 + 7 + 11 + 13);  [Rivera] (checked using A074036 - Sum of the primes from the smallest prime factor of n to the largest prime factor of n)
* 39 is the smallest number with four X's in its Roman numerals notation XXXIX; note that five X's are impossible;
40
* In English, forty is the only number whose constituent letters appear in alphabetical order; (I checked)

41
* 41 is the smallest prime expressible as the sum of (at least two) consecutive primes in at least 2 ways; A067372 
* 41 is the smallest prime that is not a difference between powers of 2 and 3 (submitted by Bruno Haible); (didn't check myself, but I believe it) (41 is the smallest number that is not of the form |2^x - 3^y| (zoo of numbers))
* 41 is the smallest non-palindromic prime which on subtracting its reverse gives a perfect cube (i.e., 41 - 14 = 3<sup>3</sup>); (checked with Mathematica)
* 41 is the smallest half-quartan prime: p = (x<sup>4</sup> + y<sup>4</sup>)/2; (sloane)
* 41 is the smallest number such that the sum of its divisors equals 3 times its reverse (41 + 1 = 3*14); (checked with Mathematica)
* 41 is the first century with nine prime years; A186311
NVI 41 is the smallest prime equal to x^2 + y^2 + z^2, where x, y, and z, are three distinct positive factorials; (too special)
* 41 is the smallest prime formed from reverse concatenation of two consecutive squares;
* 41 is the smallest prime beginning with a composite digit;
NT 41 is the smallest prime having factorials of its distinct digits giving a square number (4! + 1! = 5^2); (17 is also like that: 7! + !! = 71 ^2)
* 41 is the smallest number that is the sum of three non-negative squares in three ways; A224443

42
NVI A domino game of 42 exists;
* The number 42 is The Ultimate Answer to The Ultimate Question of Life, the Universe and Everything;
* 42 is the number of spots on a pair of dice (submitted by Ken Knowlton); (checked)
* 42 is the alphanumeric value of FIVE; (checked)
* Number 42 on the web: <ul><li><a href="http://www.wikipedia.org/wiki/The_Answer_to_Life%2C_the_Universe%2C_and_Everything" title="The Answer to Life, the Universe, and Everything">The Answer to Life, the Universe, and Everything</a></li><li><a href="http://thoreaulylazy.blogspot.com/2005/09/neither-42-nor-47-are-interesting.html" class='external text' title="http://thoreaulylazy.blogspot.com/2005/09/neither-42-nor-47-are-interesting.html">Comparative frequency analysis of 42 and 47 against other numbers</a> from Thoreaulylazy's blog</li></ul>;
* 42 is the smallest abundant odious number; (mine) (mine A124656: Abundant odious numbers.)
* 42 is the smallest sphenic Catalan number, where sphenic means a product of three distinct primes;
43
* 43 is the smallest prime formed from reverse concatenation of two consecutive numbers;
* 43 is the smallest prime whose index (14) is divisible by the sum of its digits (4+3); (checked with Mathematica)
* 43 is the smallest prime that is not the sum of two palindromes; (checked)
* 43 is the smallest non-palindromic prime which on subtracting its reverse gives a perfect square (i.e., 43 - 34 = 3<sup>2</sup>); (checked)
* 43 is the minimal sum on each face of Honaker's Magic Die - a die with dots numbered with distinct integers to sum up to the same sum on each face;
* A web page about 43: <a href="http://interstate43.blogspot.com" class='external text' title="http://interstate43.blogspot.com">interstate forty-three</a>, a personal blog dedicated to bizarre facts about the number 43;
44
* 44 is the smallest number which is the sum of a reversible pair of non-palindromic primes, 13 + 31;
* 44 is the first number such that it and the next number are the product of a prime and another distinct prime squared (44 = 2<sup>2</sup>*11 and 45 = 3<sup>2</sup>*5);
45
* 45 is the only number that is the sum of its digits multiplied by 5; (checked)
* 45 is the smallest deficient number that is not distended, where distended numbers are positive integers n for which each divisor of n is greater than the sum of all smaller divisors; checked A051772
* 45 is the smallest composite super-Catalan number; A001003 super-Catalan numbers.
